
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
    Min      1Q  Median      3Q     Max 
-24.990  -2.620   0.301   2.903  55.605 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -60.37560    1.54520 -39.073  < 2e-16 ***
evi5          9.69137    1.91461   5.062 4.23e-07 ***
evi6         30.94049    1.69234  18.283  < 2e-16 ***
evi7         18.43415    1.30921  14.080  < 2e-16 ***
evi8         49.12762    1.38744  35.409  < 2e-16 ***
evi9         17.08868    1.04343  16.377  < 2e-16 ***
FIPS17003    -1.01065    1.89826  -0.532 0.594456    
FIPS17005    -4.34122    1.78607  -2.431 0.015092 *  
FIPS17007     2.65910    1.76082   1.510 0.131040    
FIPS17009    -2.75885    1.75613  -1.571 0.116221    
FIPS17011     4.57689    1.76384   2.595 0.009478 ** 
FIPS17013     0.02237    1.78493   0.013 0.990001    
FIPS17015     7.11521    1.76174   4.039 5.42e-05 ***
FIPS17017     3.98605    1.75862   2.267 0.023438 *  
FIPS17019     7.78899    1.76865   4.404 1.07e-05 ***
FIPS17021     6.30469    1.76389   3.574 0.000353 ***
FIPS17023     0.67989    1.75686   0.387 0.698772    
FIPS17025    -6.06340    1.75681  -3.451 0.000560 ***
FIPS17027    -3.29678    1.75776  -1.876 0.060747 .  
FIPS17029     6.26900    1.76304   3.556 0.000379 ***
FIPS17031     4.04309    2.15387   1.877 0.060531 .  
FIPS17033    -2.94514    1.75638  -1.677 0.093611 .  
FIPS17035     0.79105    1.75688   0.450 0.652533    
FIPS17037     6.82411    1.76687   3.862 0.000113 ***
FIPS17039     8.16446    1.79554   4.547 5.51e-06 ***
FIPS17041     8.48896    1.76749   4.803 1.59e-06 ***
FIPS17043     2.48157    2.15245   1.153 0.248979    
FIPS17045     4.66477    1.76472   2.643 0.008223 ** 
FIPS17047    -3.18285    1.78607  -1.782 0.074774 .  
FIPS17049    -0.52546    1.75647  -0.299 0.764827    
FIPS17051    -3.31458    1.75589  -1.888 0.059098 .  
FIPS17053     5.21540    1.77081   2.945 0.003235 ** 
FIPS17055    -8.20858    1.75957  -4.665 3.13e-06 ***
FIPS17057     1.36413    1.75547   0.777 0.437133    
FIPS17059    -2.16150    1.75616  -1.231 0.218426    
FIPS17061     2.14166    1.75596   1.220 0.222626    
FIPS17063     4.30936    1.76782   2.438 0.014801 *  
FIPS17065    -5.81606    1.78536  -3.258 0.001127 ** 
FIPS17067     1.73686    1.75661   0.989 0.322809    
FIPS17069    -4.63255    2.00427  -2.311 0.020836 *  
FIPS17071     3.32859    1.75825   1.893 0.058372 .  
FIPS17073     4.87571    1.76285   2.766 0.005689 ** 
FIPS17075     5.03497    1.77102   2.843 0.004479 ** 
FIPS17077    -3.29063    1.78518  -1.843 0.065316 .  
FIPS17079    -0.93107    1.75694  -0.530 0.596170    
FIPS17081    -9.03826    1.76186  -5.130 2.96e-07 ***
FIPS17083    -0.13336    1.75535  -0.076 0.939443    
FIPS17085     1.58189    1.75579   0.901 0.367634    
FIPS17087   -10.91927    1.83657  -5.945 2.86e-09 ***
FIPS17089     5.26198    1.75920   2.991 0.002787 ** 
FIPS17091     3.30436    1.76555   1.872 0.061297 .  
FIPS17093     4.85434    1.82520   2.660 0.007836 ** 
FIPS17095     5.14057    1.75797   2.924 0.003462 ** 
FIPS17097    -2.30762    1.82005  -1.268 0.204869    
FIPS17099     5.02146    1.76785   2.840 0.004515 ** 
FIPS17101    -2.90798    1.75612  -1.656 0.097772 .  
FIPS17103     4.84352    1.76644   2.742 0.006119 ** 
FIPS17105     6.43262    1.77105   3.632 0.000283 ***
FIPS17107     6.08112    1.76573   3.444 0.000576 ***
FIPS17109     4.39785    1.75938   2.500 0.012448 *  
FIPS17111     1.07168    1.75735   0.610 0.541992    
FIPS17113     8.03521    1.76863   4.543 5.61e-06 ***
FIPS17115     8.30545    1.76784   4.698 2.66e-06 ***
FIPS17117     1.18159    1.75585   0.673 0.500998    
FIPS17119    -1.51051    1.75601  -0.860 0.389704    
FIPS17121    -4.55673    1.75754  -2.593 0.009538 ** 
FIPS17123     3.77699    1.76434   2.141 0.032321 *  
FIPS17125     3.59547    1.76113   2.042 0.041222 *  
FIPS17127    -6.96847    1.75703  -3.966 7.36e-05 ***
FIPS17129     3.68584    1.78885   2.060 0.039383 *  
FIPS17131     2.88733    1.75842   1.642 0.100623    
FIPS17133    -3.30773    1.75748  -1.882 0.059855 .  
FIPS17135     1.41534    1.75686   0.806 0.420491    
FIPS17137     5.26883    1.75882   2.996 0.002746 ** 
FIPS17139     8.14698    1.76578   4.614 4.01e-06 ***
