
Call:
lm(formula = as.formula(model_formulas[j]), data = data.train)

Residuals:
     Min       1Q   Median       3Q      Max 
-25.0386  -2.6778   0.2399   2.9143  31.6210 

Coefficients:
             Estimate Std. Error t value Pr(>|t|)    
(Intercept) -26.65353    2.22003 -12.006  < 2e-16 ***
evi5         22.96928    7.61069   3.018 0.002551 ** 
evi6         17.22844    7.22714   2.384 0.017152 *  
evi7        -75.57139    7.74904  -9.752  < 2e-16 ***
evi8          2.30568    7.32139   0.315 0.752826    
evi9         24.90583    5.55009   4.487 7.29e-06 ***
I(evi5^2)   -12.19612   12.35584  -0.987 0.323632    
I(evi6^2)    21.54914    9.96376   2.163 0.030585 *  
I(evi7^2)    88.80028    7.15325  12.414  < 2e-16 ***
I(evi8^2)    43.80459    6.23785   7.022 2.33e-12 ***
I(evi9^2)    -7.50876    6.35651  -1.181 0.237525    
FIPS17003    -0.83748    1.84962  -0.453 0.650713    
FIPS17005    -4.82450    1.74025  -2.772 0.005577 ** 
FIPS17007     2.95017    1.71585   1.719 0.085581 .  
FIPS17009    -3.10700    1.71063  -1.816 0.069358 .  
FIPS17011     3.88781    1.71977   2.261 0.023803 *  
FIPS17013    -0.13845    1.73903  -0.080 0.936548    
FIPS17015     5.93141    1.71760   3.453 0.000556 ***
FIPS17017     3.74078    1.71319   2.184 0.029023 *  
FIPS17019     7.25090    1.72779   4.197 2.73e-05 ***
FIPS17021     5.03867    1.72078   2.928 0.003418 ** 
FIPS17023    -0.10840    1.71151  -0.063 0.949500    
FIPS17025    -6.28012    1.71128  -3.670 0.000244 ***
FIPS17027    -3.67661    1.71254  -2.147 0.031829 *  
FIPS17029     5.51755    1.71878   3.210 0.001331 ** 
FIPS17031     4.34340    2.09876   2.070 0.038526 *  
FIPS17033    -3.60680    1.71090  -2.108 0.035046 *  
FIPS17035     0.33966    1.71142   0.198 0.842683    
FIPS17037     6.96414    1.72437   4.039 5.42e-05 ***
FIPS17039     7.56325    1.75288   4.315 1.61e-05 ***
FIPS17041     7.94256    1.72549   4.603 4.22e-06 ***
FIPS17043     2.88823    2.09666   1.378 0.168378    
FIPS17045     3.44525    1.72146   2.001 0.045383 *  
FIPS17047    -3.57108    1.73963  -2.053 0.040121 *  
FIPS17049    -0.93326    1.71100  -0.545 0.585459    
FIPS17051    -3.48800    1.71039  -2.039 0.041448 *  
FIPS17053     5.27537    1.73043   3.049 0.002306 ** 
FIPS17055    -8.38901    1.71421  -4.894 1.01e-06 ***
FIPS17057     1.07831    1.70962   0.631 0.528231    
FIPS17059    -2.29000    1.71028  -1.339 0.180615    
FIPS17061     1.50818    1.71064   0.882 0.377992    
FIPS17063     4.56239    1.72613   2.643 0.008228 ** 
FIPS17065    -6.06691    1.73885  -3.489 0.000487 ***
FIPS17067     1.34778    1.71081   0.788 0.430833    
FIPS17069    -4.31872    1.95233  -2.212 0.026985 *  
FIPS17071     2.95000    1.71268   1.722 0.085021 .  
FIPS17073     4.55507    1.71861   2.650 0.008052 ** 
FIPS17075     5.08710    1.73028   2.940 0.003290 ** 
FIPS17077    -3.14412    1.73878  -1.808 0.070602 .  
FIPS17079    -1.35281    1.71145  -0.790 0.429287    
FIPS17081    -9.34370    1.71752  -5.440 5.46e-08 ***
FIPS17083    -0.77337    1.70979  -0.452 0.651052    
FIPS17085     1.02538    1.71008   0.600 0.548780    
FIPS17087   -11.74640    1.80494  -6.508 8.01e-11 ***
FIPS17089     5.89773    1.71392   3.441 0.000582 ***
